"Id","SalePrice"
2905,129935.0121
2906,199268.2702
2907,113262.6161
2908,128270.0362
2909,161223.595933333
2910,87238.5344666667
2911,88136.4516
2912,151235.339866667
2913,94490.1675666667
2914,88066.6963333334
2915,89822.8873333334
2916,92243.5980666667
2917,156097.671666667
2918,116745.460366667
2919,209844.492466667
